No.,Time,Delta,Source,Destination,Protocol,Length,Data Length,Source Port,Destination Port,Data,Info
6459,418.14,0,::201:1:1:1,ff03::fc,UDP,104,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8067,598,179.86,::201:1:1:1,ff03::fc,UDP,104,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8156,603.06,5.06,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8159,603.52,0.46,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8161,603.75,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8163,603.98,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8168,604.44,0.46,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8170,604.67,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8173,604.9,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8176,605.13,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8179,605.36,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8185,605.59,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8197,606.05,0.46,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8201,606.28,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8235,609.27,2.99,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8247,609.5,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8271,609.96,0.46,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8273,610.19,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8275,610.42,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8279,610.65,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8294,611.8,1.15,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8300,612.03,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8301,612.03,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8305,612.26,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8306,612.26,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8307,612.26,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8311,612.49,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8316,612.72,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8317,612.72,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8321,612.95,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8322,612.95,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
